-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/c2045b2e1493736e728a33f41c239c37/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/d2cd34f4b3fe975d8e8aa6373e10490e/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/6cabdb3d3bd38ef21c82cc99139ff272/transformed/material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:2:1-73:12
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/267fc028d96ea238e36114255735dbff/transformed/react-native-amplitude-2.7.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f366a80258503fb34c8050a226c5ddd5/transformed/react-native-giphy-2.3.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f95dd7203b2ce48f09b39db64ff1018b/transformed/react-native-google-signin-10.1.0-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-async-storage:1.19.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/54c0374511232615bbdbe48c2e638bfd/transformed/react-native-async-storage-1.19.4-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/90f1ff778d22c743349beb9d62fcdb1e/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/78ad371d61217b87ae5817680715f625/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/fefe0a8a4bd9939681c943cd9b426979/transformed/react-native-community_clipboard-1.5.1-jitsi-16757212/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17e22c02c37a696f686caf76d59a450e/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/9ace953c6e0ac75f3b498a2c82306902/transformed/react-native-default-preference-1.4.4-jitsi-16757212/AndroidManifest.xml:2:1-7:12
